year_month_day,BENCHMARK_DELTA_T,BENCHMARK_EPI,BENCHMARK_INSULATION
20210710,0.12643069434046475,0.009517409078835044,-148.07503200619718
20210711,0.12383762646624968,0.005247840389965858,-148.07503656281173
20210712,0.11742985513718371,0.004924820626583824,-148.07502957020716
20210713,0.15612071406631903,0.004859383266120858,-148.07503016863922
20210714,0.14205107407821282,2.302564305685555,-148.07505291407674
20210715,0.11995109932039384,4.293570204416464,-148.07502106136113
20210716,0.11530176679081004,4.624317754023759,-148.07499392894232
20210717,0.1341615774432273,0.005609639183676336,-148.07496668644103
20210718,0.12865810199851233,0.004424810340969997,-148.07502631888838
20210719,0.10430875082370582,0.35189421588740516,-148.07497150656428
20210720,0.11752946279445706,0.002786914365096891,-148.07497533427056
20210721,0.12329543545663116,0.004806018882482021,-148.07497533427056
20210722,0.10511759526991091,0.004366910277276474,-148.07501781029868
20210723,0.12656252999674425,0.005360271709541849,-148.0749813170931
20210724,0.1376109279310491,0.002724309581826674,-148.07497314672312
20210725,0.14883315449034817,0.002825186930167547,-148.07499503394422
20210726,0.154122331490343,0.0055696164616165335,-148.0750301034086
20210727,0.14818334827693397,0.003741126341265044,-148.07501973469158
20210728,0.15461577780338331,0.003782089596134028,-148.07502109732496
20210729,0.15991845087255316,0.0038367302731785458,-148.07497230641047
20210730,0.14786662213596954,0.004455687050503912,-148.0750338977494
20210731,0.13576432884103193,0.002995660423912341,-148.07502231946245
20210801,0.1591818923269248,0.004777806395795778,-148.07499967277323
20210802,0.1293695935537453,0.004417404470696056,-148.0750034886496
20210803,0.14319199998968896,0.0029778610490393473,-148.0750283315666
20210804,0.1820370367036336,0.004555226909578778,-148.07496690970396
20210805,0.11922067879015007,1.9272809724508988,-148.0749553738067
20210806,0.11689248209795461,1.4583625742414006,-148.07497873178562
20210807,0.14517407484760314,0.002843453213281464,-148.07503435257019
20210808,0.15088583362131225,0.005108391030335042,-148.07499049911283
20210809,0.12920869209430852,0.85235475002366,-148.07498870958847
20210810,0.13900234116282426,0.1088202596699557,-148.0749854343924
20210811,0.12365689612970936,0.006201410697940446,-148.0750352338692
20210812,0.1308031700820959,0.004104622971535719,-148.07503261254283
20210813,0.14331120774060577,0.002489492532913573,-148.07502312349865
20210814,0.14667234204919338,0.0026945591756884824,-148.07500629206407
20210815,0.14912587486032441,0.008926327952030988,-148.0750275588966
20210816,0.14810573609592137,0.0038488115199288584,-148.07495487347165
20210817,0.13108643817974722,0.004835341658545076,-148.07503765544874
20210818,0.16354370644474653,0.004377794974061544,-148.07497958923648
20210819,0.16075850947417683,0.0032688092100943322,-148.07500906895714
20210820,0.1690752706950829,0.003762889090212411,-148.0749660447663
20210821,0.1512069486839913,0.004352359907825303,-148.07498634602814
20210822,0.15244896355277382,0.005201294855251035,-148.07501967699434
20210823,0.16042329075910686,0.014009752202691742,-148.07501080968052
20210824,0.15669995104533427,0.004230894084284955,-0.04195312499999934
20210825,0.10491534664934307,0.0037495666693575912,-148.07505145893163
20210826,0.10451732851466462,1.2383113046300787,-148.07497447943308
20210827,0.0860201410086606,2.635235774569228,-148.07497858181677
20210828,0.14270718180651557,0.006635434780437208,-148.07501055232234
20210829,0.15557927297511004,0.009096840397287451,-148.07501877151157
20210830,0.15795621436388657,0.5050612286777323,-148.07500259264208
20210831,0.13418933411592956,1.0201606146274207,-148.07501158556784
20210901,0.14155159918601642,1.0238230480797574,-148.07502252025444
20210902,0.17648720252348907,64.41955700849984,-148.07502246429345
20210903,0.13385518655570908,11.305468906108107,-148.07498150520428
20210904,0.15720359624873576,0.029483320865074346,-148.07498400794125
20210905,0.16124488827114808,0.034519529709032215,-148.07501695826141
20210906,0.1536234857647566,0.039708493283724236,-148.07496891174227
20210907,0.14837434419235154,0.01819620263606339,-148.07498335606778
20210908,0.1576884934919161,0.01865329178966931,-148.07501746751186
20210909,0.15114005596191923,0.010507130660043912,-148.07499205556167
20210910,0.16620928171133076,0.014111704450224352,-148.0750156094174
20210911,0.16457484425695262,0.017890309515350963,-148.07502012984304
20210912,0.1686985301266504,0.03574072982253711,-148.07500171933142
20210913,0.16029475993012712,0.029594142425194148,-148.07498825820542
20210914,0.15266209036457615,0.018032177533605136,-148.07500538914792
20210915,0.16613231320810268,0.014102733978434116,-148.0749975838828
20210916,0.16389076868437508,0.015422140031041635,-148.07501513701348
20210917,0.16615481861840378,0.023233599377635982,-148.0750169103733
20210918,0.16846362115802582,0.0428738890985187,-148.07499337902755
20210919,0.16528716003328064,0.03711465766602487,-148.07498499651865
20210920,0.16450045235079314,0.04144275808001112,-148.07497950583289
20210921,0.166857595893575,0.04475480725246598,-148.07501280150112
20210922,0.16361890898572864,0.05467252153459412,-148.07497305131466
20210923,0.1642216326863719,0.04363313426649256,-148.0749781155854
20210924,0.1681990600540453,0.06129254092564224,-148.07496595084524
20210925,0.1562927453493139,0.07270240045098035,-148.0750339075073
20210926,0.16541003957352135,0.04805507151719212,-148.07500954858202
20210927,0.16475707443031012,0.05009809258142923,-148.07497598358833
20210928,0.16492325634971736,0.055261986663645075,-148.0750215278056
20210929,0.15350992878688846,0.050248092271503994,-148.07500902002954
20210930,0.16539990744366423,0.0676860691235197,-148.07497205875785
20211001,0.1681054375471944,0.09167266393134924,-148.07499700763674
20211002,0.15181573244831756,0.04671795768830634,-148.07498878097073
20211003,0.15080019293901706,0.046051863917200536,-148.07500891640626
20211004,0.16460314559620978,0.09855521507695812,-148.0749796866569
20211005,0.16437611587860063,0.10183407406388141,-148.0749928332063
20211006,0.16060623737695956,0.11698256106632471,-148.07499212543019
20211007,0.16248317183091288,0.10677796808809945,-148.07498575942742
20211008,0.40491348693594564,108.58036617527115,-148.07500341013667
20211009,0.11480752472894921,0.03499752361072751,-148.07499002754372
20211010,0.14076793444874008,0.05992613827678724,-148.07499849090857
20211011,2.0004028801311997,618.7626331192796,-148.07499488348674
20211012,1.5012636339026335,303.3472775052522,-148.07498519627075
20211013,1.573209922995475,257.32583641156236,-148.07501054433482
20211014,1.6423609988526962,408.4701285895358,-148.07501845366775
20211015,1.641477049350132,356.352131846263,-148.07497755333003
20211016,0.10793155704659842,0.039850583291336075,-148.07500422446148
20211017,0.13934278950450998,0.04745803091267589,-148.0749796785525
20211018,1.445895291469225,256.01942488257447,-148.07501841017984
20211019,0.8667403611509478,129.55711982205514,-148.0749849335114
20211020,0.839932662282296,101.46335241636869,-148.07500701675423
20211021,0.22894619065445562,11.849109045520635,-148.07499456350297
20211022,1.075081140361058,101.5579949951451,-148.07503236530565
20211023,0.10845020061817918,0.030870575630870006,-148.074980302406
20211024,0.13907165782654937,0.028335595938515326,-148.07498932031956
20211025,1.5704203863335284,310.34015078762894,-148.07499429323667
20211026,1.2766451065004347,182.26829358441984,-148.0749958024926
20211027,1.7279790243682174,303.2305529079136,-148.0750122632045
20211028,1.6798458186994645,257.3421952734485,-148.07500085691487
20211029,1.5772139542666583,241.5140689467162,-148.07499300383358
20211030,0.11021145899326755,0.006100491545839759,-148.0750155653831
20211031,0.14562943431601738,0.012092912126536248,-148.07501716977856
20211101,0.8531737482016967,99.12559908239949,-148.07498021930746
20211102,0.5258967143525111,104.42691543384029,-148.07499847588585
20211103,0.9909661356305509,224.14159612318136,-148.07497927353944
20211104,0.3998634010830609,120.38016184383476,-148.07497575871173
20211105,0.6984352295734413,213.47665618548402,-148.07497190832973
20211106,0.1188862552557708,0.00971964151114662,-148.0750039291206
20211107,0.152982005557803,0.01705711218965007,-148.07502118368976
20211108,0.9079257164644261,342.7280382210972,-148.07502503989372
20211109,0.781045366466716,374.1234327092891,-148.07499367821998
20211110,1.0452179117419724,333.4787101715846,-148.0750324831879
20211111,0.9296647609196017,299.11138923502017,-148.07498422936857
20211112,1.0652884279143708,343.54154513365216,-148.07499237312118
20211113,0.08966388019680699,0.004013587496629043,-148.07503173718567
20211114,0.1305420470252917,0.004726805243153649,-148.07499947779863
20211115,0.9519998267711701,440.96526682616934,-148.07499445733217
20211116,0.925923337514372,413.04720754802355,-148.07500461673197
20211117,0.9406413618985753,451.72822391725373,-148.07496815731167
20211118,0.9730962406523265,400.1482414066833,-148.07502435708813
20211119,1.083642150863216,553.3414533745731,-148.07498771334866
20211120,0.10689022034403366,0.0,-148.07503673163416
20211121,0.14018464791031543,0.005098295737043373,-148.0749770058147
20211122,1.0142030566168752,694.6597484073518,-148.07499589365614
20211123,0.9592093077423356,587.6979048426327,-148.07497842354618
20211124,1.0341245039379023,495.79442565269784,-148.07499370418986
20211125,1.1137035864665323,570.8573466905655,-148.07502761338998
20211126,1.1761821980348766,644.3801509375622,-148.0749811475446
20211127,0.08756887250667779,5.64587860571919e-05,-148.0750027722363
20211128,0.12829816787956755,0.0,-148.07502972261312
20211129,1.2261936320758293,978.9208474395888,-148.0750150015719
20211130,1.2947094026377102,868.0483932637716,-148.07499672266763
20211201,1.1816893030825448,702.4850748444487,-148.07501744226573
20211202,1.02400304820928,636.2386129015654,-148.07501425514096
20211203,1.0602250843501941,735.9828672719372,-148.07501754698558
20211204,0.09879102436226388,6.445483268180396e-05,-148.07496850162096
20211205,0.13933469038569485,0.0001606088660628302,-148.07504406350017
20211206,1.139593753080487,868.5475075855509,-148.07504151652967
20211207,1.1409849592867947,619.8776618444696,-148.0750332806212
20211208,1.1632893718106398,607.7899601070384,-148.07501138596598
20211209,1.196003570873657,636.3835207070717,-148.07496540714084
20211210,1.288895497133634,723.1023110643762,-148.07498161079047
20211211,0.09022606534611448,2.8641351673286408e-06,-148.075033911912
20211212,0.1220156247000408,4.882988272584043e-05,-148.07503744148426
20211213,0.9884451670627155,672.7110903305656,-148.07502506899107
20211214,1.055003994555023,624.8489262961131,-148.07498917192106
20211215,1.1892925641659018,647.6854021127718,-148.07497720209068
20211216,1.273866008663223,618.1613987009885,-148.07497848961944
20211217,1.3213821528343004,669.41277904237,-148.07496059792777
20211218,0.09957146662443726,0.005829055112408241,-148.07496066805138
20211219,0.13952071578008213,0.0,-148.07494795242155
20211220,1.1986958376441528,856.2029413544332,-148.07497587703887
20211221,1.3375227485693155,716.7745639683237,-148.07503790382236
20211222,1.3811234826762253,716.5474243626834,-148.07497155883797
20211223,1.4073680940314126,690.2191903526939,-148.0749861941
20211224,1.1537023860404927,588.9778550384576,-148.07498201819328
20211225,0.09197578597895707,0.0003634369481733302,-148.07505316836378
20211226,0.12876953987407103,0.0,-148.0749937961533
20211227,0.12201982424313197,0.00012257114140084012,-148.07499818138643
20211228,0.12332822310484372,0.001223643199482467,-148.07502793650912
20211229,0.11820003983567559,0.00025197771938110234,-148.07498268962252
20211230,0.12175885263684279,0.011310702895279974,-148.07498052016578
20211231,0.11845550170261886,0.013888685901038115,-148.07503259710415
